2026-03-15 14:23:49 - __main__ - INFO - Cleared old file: output exports\DQN_2\DQN_2_100_morning_peak_metrics.json
2026-03-15 14:23:49 - __main__ - INFO - Cleared old file: output exports\DQN_2\DQN_2_100_morning_peak_metrics.csv
2026-03-15 14:23:49 - __main__ - INFO - Cleared old file: output exports\DQN_2\DQN_2_100_morning_peak_summary.txt
2026-03-15 14:23:49 - __main__ - INFO - Cleared old file: output exports\DQN_2\DQN_2_100_morning_peak_live_metrics.json
2026-03-15 14:23:49 - __main__ - INFO -  Starting with completely fresh training state - all old files cleared
2026-03-15 14:23:49 - __main__ - INFO - PuneSUMOEnv initialized: 9 intersections, scenario=morning_peak, port=8814
2026-03-15 14:23:49 - __main__ - INFO - \u2713 Using GPU: NVIDIA GeForce RTX 4060 Ti
2026-03-15 14:23:49 - __main__ - INFO -   - GPU Memory: 8.59 GB
2026-03-15 14:23:49 - __main__ - INFO -   - CUDA version: 12.1
2026-03-15 14:23:49 - __main__ - INFO -   - cuDNN benchmark: enabled
2026-03-15 14:23:49 - __main__ - INFO -   - TF32 matmul: enabled (Ampere optimization)
2026-03-15 14:23:49 - __main__ - INFO - Using TraCI (consider installing libsumo for 3-6x speedup)
2026-03-15 14:23:50 - __main__ - INFO - Using DQN architecture with 24 observation dim - FRESH INITIALIZATION
2026-03-15 14:23:50 - __main__ - INFO - Target network initialized with fresh model weights
2026-03-15 14:23:50 - __main__ - INFO - Initialized Prioritized Experience Replay buffer with capacity 100000
2026-03-15 14:23:50 - __main__ - INFO - Initialized fresh optimizer with learning rate 0.0001
2026-03-15 14:23:50 - __main__ - INFO - Starting DQN Shared-Policy Multi-Agent RL Training:
2026-03-15 14:23:50 - __main__ - INFO - - 9 intersections (shared policy, not independent agents)
2026-03-15 14:23:50 - __main__ - INFO - - 100 episodes
2026-03-15 14:23:50 - __main__ - INFO - - 600 steps per episode (~1200s)
2026-03-15 14:23:50 - __main__ - INFO - - Learning rate: 0.0001
2026-03-15 14:23:50 - __main__ - INFO - - Model: DQN
2026-03-15 14:23:50 - __main__ - INFO - GUARANTEED FRESH START: All old files cleared, models initialized fresh, no old data loaded
2026-03-15 14:23:50 - __main__ - INFO - - Epsilon decay: Step-based linear decay
2026-03-15 14:23:50 - __main__ - INFO -   * Start: 1.0 (full exploration)
2026-03-15 14:23:50 - __main__ - INFO -   * End: 0.1 (continuous exploration)
2026-03-15 14:23:50 - __main__ - INFO -   * Decay steps: 51000 of 60000 total
2026-03-15 14:23:50 - __main__ - INFO -   * Model complexity multiplier: DQN
DQN Multi-Agent Episodes:   0%|          | 0/100 [00:00<?, ?it/s]2026-03-15 14:24:03 - __main__ - INFO - Ep  1/100: eps=0.989 | Queue=34.00 | Throughput=271 | TravelTime=193.7s | Loss=0.0224 | Updates=489
DQN Multi-Agent Episodes:   1%|1         | 1/100 [00:13<22:59, 13.93s/it]2026-03-15 14:24:19 - __main__ - INFO - Ep  2/100: eps=0.979 | Queue=38.67 | Throughput=273 | TravelTime=189.5s | Loss=0.0085 | Updates=600
DQN Multi-Agent Episodes:   2%|2         | 2/100 [00:29<24:37, 15.08s/it]2026-03-15 14:24:35 - __main__ - INFO - Ep  3/100: eps=0.968 | Queue=38.78 | Throughput=286 | TravelTime=205.4s | Loss=0.0086 | Updates=600
DQN Multi-Agent Episodes:   3%|3         | 3/100 [00:45<24:41, 15.27s/it]2026-03-15 14:24:51 - __main__ - INFO - Ep  4/100: eps=0.958 | Queue=38.11 | Throughput=257 | TravelTime=192.1s | Loss=0.0088 | Updates=600
DQN Multi-Agent Episodes:   4%|4         | 4/100 [01:01<24:53, 15.56s/it]2026-03-15 14:25:06 - __main__ - INFO - Ep  5/100: eps=0.947 | Queue=37.67 | Throughput=257 | TravelTime=204.8s | Loss=0.0088 | Updates=600
DQN Multi-Agent Episodes:   5%|5         | 5/100 [01:16<24:29, 15.47s/it]2026-03-15 14:25:21 - __main__ - INFO - Ep  6/100: eps=0.936 | Queue=32.22 | Throughput=301 | TravelTime=183.3s | Loss=0.0089 | Updates=600
DQN Multi-Agent Episodes:   6%|6         | 6/100 [01:31<23:41, 15.13s/it]2026-03-15 14:25:36 - __main__ - INFO - Ep  7/100: eps=0.926 | Queue=34.44 | Throughput=273 | TravelTime=189.3s | Loss=0.0091 | Updates=600
DQN Multi-Agent Episodes:   7%|7         | 7/100 [01:46<23:40, 15.27s/it]2026-03-15 14:25:52 - __main__ - INFO - Ep  8/100: eps=0.915 | Queue=43.33 | Throughput=259 | TravelTime=224.8s | Loss=0.0090 | Updates=600
DQN Multi-Agent Episodes:   8%|8         | 8/100 [02:02<23:48, 15.52s/it]2026-03-15 14:26:07 - __main__ - INFO - Ep  9/100: eps=0.905 | Queue=34.11 | Throughput=270 | TravelTime=199.5s | Loss=0.0091 | Updates=600
DQN Multi-Agent Episodes:   9%|9         | 9/100 [02:17<23:11, 15.29s/it]2026-03-15 14:26:23 - __main__ - INFO - Ep 10/100: eps=0.894 | Queue=36.00 | Throughput=248 | TravelTime=199.0s | Loss=0.0090 | Updates=600
DQN Multi-Agent Episodes:  10%|#         | 10/100 [02:33<23:02, 15.36s/it]2026-03-15 14:26:51 - __main__ - INFO - Ep 11/100: eps=0.884 | Queue=37.44 | Throughput=294 | TravelTime=182.5s | Loss=0.0090 | Updates=600
DQN Multi-Agent Episodes:  11%|#1        | 11/100 [03:01<28:33, 19.25s/it]2026-03-15 14:27:17 - __main__ - INFO - Ep 12/100: eps=0.873 | Queue=38.11 | Throughput=273 | TravelTime=194.8s | Loss=0.0091 | Updates=600
