2026-03-15 14:23:49 - __main__ - INFO - Cleared old file: output exports\DQN_1\DQN_1_100_morning_peak_metrics.json
2026-03-15 14:23:49 - __main__ - INFO - Cleared old file: output exports\DQN_1\DQN_1_100_morning_peak_metrics.csv
2026-03-15 14:23:49 - __main__ - INFO - Cleared old file: output exports\DQN_1\DQN_1_100_morning_peak_summary.txt
2026-03-15 14:23:49 - __main__ - INFO - Cleared old file: output exports\DQN_1\DQN_1_100_morning_peak_live_metrics.json
2026-03-15 14:23:49 - __main__ - INFO -  Starting with completely fresh training state - all old files cleared
2026-03-15 14:23:49 - __main__ - INFO - PuneSUMOEnv initialized: 9 intersections, scenario=morning_peak, port=8813
2026-03-15 14:23:49 - __main__ - INFO - \u2713 Using GPU: NVIDIA GeForce RTX 4060 Ti
2026-03-15 14:23:49 - __main__ - INFO -   - GPU Memory: 8.59 GB
2026-03-15 14:23:49 - __main__ - INFO -   - CUDA version: 12.1
2026-03-15 14:23:49 - __main__ - INFO -   - cuDNN benchmark: enabled
2026-03-15 14:23:49 - __main__ - INFO -   - TF32 matmul: enabled (Ampere optimization)
2026-03-15 14:23:49 - __main__ - INFO - Using TraCI (consider installing libsumo for 3-6x speedup)
2026-03-15 14:23:50 - __main__ - INFO - Using DQN architecture with 24 observation dim - FRESH INITIALIZATION
2026-03-15 14:23:50 - __main__ - INFO - Target network initialized with fresh model weights
2026-03-15 14:23:50 - __main__ - INFO - Initialized Prioritized Experience Replay buffer with capacity 100000
2026-03-15 14:23:50 - __main__ - INFO - Initialized fresh optimizer with learning rate 0.0001
2026-03-15 14:23:50 - __main__ - INFO - Starting DQN Shared-Policy Multi-Agent RL Training:
2026-03-15 14:23:50 - __main__ - INFO - - 9 intersections (shared policy, not independent agents)
2026-03-15 14:23:50 - __main__ - INFO - - 100 episodes
2026-03-15 14:23:50 - __main__ - INFO - - 600 steps per episode (~1200s)
2026-03-15 14:23:50 - __main__ - INFO - - Learning rate: 0.0001
2026-03-15 14:23:50 - __main__ - INFO - - Model: DQN
2026-03-15 14:23:50 - __main__ - INFO - GUARANTEED FRESH START: All old files cleared, models initialized fresh, no old data loaded
2026-03-15 14:23:50 - __main__ - INFO - - Epsilon decay: Step-based linear decay
2026-03-15 14:23:50 - __main__ - INFO -   * Start: 1.0 (full exploration)
2026-03-15 14:23:50 - __main__ - INFO -   * End: 0.1 (continuous exploration)
2026-03-15 14:23:50 - __main__ - INFO -   * Decay steps: 51000 of 60000 total
2026-03-15 14:23:50 - __main__ - INFO -   * Model complexity multiplier: DQN
DQN Multi-Agent Episodes:   0%|          | 0/100 [00:00<?, ?it/s]2026-03-15 14:24:04 - __main__ - INFO - Ep  1/100: eps=0.989 | Queue=35.56 | Throughput=269 | TravelTime=195.5s | Loss=0.0352 | Updates=489
DQN Multi-Agent Episodes:   1%|1         | 1/100 [00:14<23:54, 14.49s/it]2026-03-15 14:24:19 - __main__ - INFO - Ep  2/100: eps=0.979 | Queue=38.11 | Throughput=255 | TravelTime=207.1s | Loss=0.0214 | Updates=600
DQN Multi-Agent Episodes:   2%|2         | 2/100 [00:29<24:28, 14.98s/it]2026-03-15 14:24:35 - __main__ - INFO - Ep  3/100: eps=0.968 | Queue=39.22 | Throughput=293 | TravelTime=194.8s | Loss=0.0255 | Updates=600
DQN Multi-Agent Episodes:   3%|3         | 3/100 [00:45<24:58, 15.45s/it]2026-03-15 14:24:50 - __main__ - INFO - Ep  4/100: eps=0.958 | Queue=34.78 | Throughput=262 | TravelTime=190.1s | Loss=0.0299 | Updates=600
DQN Multi-Agent Episodes:   4%|4         | 4/100 [01:00<24:22, 15.24s/it]2026-03-15 14:25:06 - __main__ - INFO - Ep  5/100: eps=0.947 | Queue=37.89 | Throughput=278 | TravelTime=196.2s | Loss=0.0303 | Updates=600
DQN Multi-Agent Episodes:   5%|5         | 5/100 [01:16<24:20, 15.37s/it]2026-03-15 14:25:22 - __main__ - INFO - Ep  6/100: eps=0.936 | Queue=37.11 | Throughput=281 | TravelTime=195.6s | Loss=0.0326 | Updates=600
DQN Multi-Agent Episodes:   6%|6         | 6/100 [01:32<24:14, 15.47s/it]2026-03-15 14:25:37 - __main__ - INFO - Ep  7/100: eps=0.926 | Queue=37.56 | Throughput=271 | TravelTime=201.9s | Loss=0.0330 | Updates=600
DQN Multi-Agent Episodes:   7%|7         | 7/100 [01:47<24:06, 15.55s/it]2026-03-15 14:25:53 - __main__ - INFO - Ep  8/100: eps=0.915 | Queue=37.33 | Throughput=272 | TravelTime=195.4s | Loss=0.0351 | Updates=600
DQN Multi-Agent Episodes:   8%|8         | 8/100 [02:03<23:59, 15.65s/it]2026-03-15 14:26:09 - __main__ - INFO - Ep  9/100: eps=0.905 | Queue=38.44 | Throughput=268 | TravelTime=197.5s | Loss=0.0340 | Updates=600
DQN Multi-Agent Episodes:   9%|9         | 9/100 [02:19<23:47, 15.69s/it]2026-03-15 14:26:25 - __main__ - INFO - Ep 10/100: eps=0.894 | Queue=38.00 | Throughput=265 | TravelTime=203.7s | Loss=0.0335 | Updates=600
DQN Multi-Agent Episodes:  10%|#         | 10/100 [02:35<23:31, 15.68s/it]2026-03-15 14:26:52 - __main__ - INFO - Ep 11/100: eps=0.884 | Queue=36.78 | Throughput=253 | TravelTime=195.3s | Loss=0.0351 | Updates=600
DQN Multi-Agent Episodes:  11%|#1        | 11/100 [03:02<28:44, 19.37s/it]2026-03-15 14:27:19 - __main__ - INFO - Ep 12/100: eps=0.873 | Queue=39.67 | Throughput=248 | TravelTime=210.9s | Loss=0.0351 | Updates=600
