2026-03-15 14:23:49 - __main__ - INFO -  Starting with completely fresh training state - all old files cleared
2026-03-15 14:23:49 - __main__ - INFO - PuneSUMOEnv initialized: 9 intersections, scenario=morning_peak, port=8816
2026-03-15 14:23:49 - __main__ - INFO - \u2713 Using GPU: NVIDIA GeForce RTX 4060 Ti
2026-03-15 14:23:49 - __main__ - INFO -   - GPU Memory: 8.59 GB
2026-03-15 14:23:49 - __main__ - INFO -   - CUDA version: 12.1
2026-03-15 14:23:49 - __main__ - INFO -   - cuDNN benchmark: enabled
2026-03-15 14:23:49 - __main__ - INFO -   - TF32 matmul: enabled (Ampere optimization)
2026-03-15 14:23:49 - __main__ - INFO - Using TraCI (consider installing libsumo for 3-6x speedup)
2026-03-15 14:23:50 - __main__ - INFO - Using DQN architecture with 24 observation dim - FRESH INITIALIZATION
2026-03-15 14:23:50 - __main__ - INFO - Target network initialized with fresh model weights
2026-03-15 14:23:50 - __main__ - INFO - Initialized Prioritized Experience Replay buffer with capacity 100000
2026-03-15 14:23:50 - __main__ - INFO - Initialized fresh optimizer with learning rate 0.0001
2026-03-15 14:23:50 - __main__ - INFO - Starting DQN Shared-Policy Multi-Agent RL Training:
2026-03-15 14:23:50 - __main__ - INFO - - 9 intersections (shared policy, not independent agents)
2026-03-15 14:23:50 - __main__ - INFO - - 100 episodes
2026-03-15 14:23:50 - __main__ - INFO - - 600 steps per episode (~1200s)
2026-03-15 14:23:50 - __main__ - INFO - - Learning rate: 0.0001
2026-03-15 14:23:50 - __main__ - INFO - - Model: DQN
2026-03-15 14:23:50 - __main__ - INFO - GUARANTEED FRESH START: All old files cleared, models initialized fresh, no old data loaded
2026-03-15 14:23:50 - __main__ - INFO - - Epsilon decay: Step-based linear decay
2026-03-15 14:23:50 - __main__ - INFO -   * Start: 1.0 (full exploration)
2026-03-15 14:23:50 - __main__ - INFO -   * End: 0.1 (continuous exploration)
2026-03-15 14:23:50 - __main__ - INFO -   * Decay steps: 51000 of 60000 total
2026-03-15 14:23:50 - __main__ - INFO -   * Model complexity multiplier: DQN
DQN Multi-Agent Episodes:   0%|          | 0/100 [00:00<?, ?it/s]2026-03-15 14:24:04 - __main__ - INFO - Ep  1/100: eps=0.989 | Queue=38.33 | Throughput=275 | TravelTime=199.4s | Loss=0.0211 | Updates=489
DQN Multi-Agent Episodes:   1%|1         | 1/100 [00:14<24:15, 14.70s/it]2026-03-15 14:24:19 - __main__ - INFO - Ep  2/100: eps=0.979 | Queue=36.00 | Throughput=276 | TravelTime=191.8s | Loss=0.0259 | Updates=600
DQN Multi-Agent Episodes:   2%|2         | 2/100 [00:29<24:27, 14.97s/it]2026-03-15 14:24:35 - __main__ - INFO - Ep  3/100: eps=0.968 | Queue=36.11 | Throughput=264 | TravelTime=192.9s | Loss=0.0303 | Updates=600
DQN Multi-Agent Episodes:   3%|3         | 3/100 [00:45<24:29, 15.15s/it]2026-03-15 14:24:50 - __main__ - INFO - Ep  4/100: eps=0.958 | Queue=34.56 | Throughput=292 | TravelTime=183.7s | Loss=0.0322 | Updates=600
DQN Multi-Agent Episodes:   4%|4         | 4/100 [01:00<24:19, 15.21s/it]2026-03-15 14:25:05 - __main__ - INFO - Ep  5/100: eps=0.947 | Queue=35.89 | Throughput=275 | TravelTime=200.3s | Loss=0.0342 | Updates=600
DQN Multi-Agent Episodes:   5%|5         | 5/100 [01:15<23:57, 15.13s/it]2026-03-15 14:25:21 - __main__ - INFO - Ep  6/100: eps=0.936 | Queue=38.11 | Throughput=258 | TravelTime=200.4s | Loss=0.0341 | Updates=600
DQN Multi-Agent Episodes:   6%|6         | 6/100 [01:31<24:04, 15.37s/it]2026-03-15 14:25:37 - __main__ - INFO - Ep  7/100: eps=0.926 | Queue=37.78 | Throughput=265 | TravelTime=203.0s | Loss=0.0362 | Updates=600
DQN Multi-Agent Episodes:   7%|7         | 7/100 [01:47<23:59, 15.47s/it]2026-03-15 14:25:53 - __main__ - INFO - Ep  8/100: eps=0.915 | Queue=38.78 | Throughput=257 | TravelTime=199.5s | Loss=0.0363 | Updates=600
DQN Multi-Agent Episodes:   8%|8         | 8/100 [02:03<24:00, 15.66s/it]2026-03-15 14:26:08 - __main__ - INFO - Ep  9/100: eps=0.905 | Queue=35.44 | Throughput=275 | TravelTime=195.5s | Loss=0.0380 | Updates=600
DQN Multi-Agent Episodes:   9%|9         | 9/100 [02:18<23:26, 15.45s/it]2026-03-15 14:26:23 - __main__ - INFO - Ep 10/100: eps=0.894 | Queue=37.22 | Throughput=285 | TravelTime=197.5s | Loss=0.0382 | Updates=600
DQN Multi-Agent Episodes:  10%|#         | 10/100 [02:33<23:12, 15.47s/it]2026-03-15 14:26:51 - __main__ - INFO - Ep 11/100: eps=0.884 | Queue=36.78 | Throughput=300 | TravelTime=192.2s | Loss=0.0394 | Updates=600
